dn: uid=jsingh,ou=people,dc=sqoopdata,dc=local
objectClass: inetorgperson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: Jatinder
sn: Singh
uid: jsingh
userPassword: {PBKDF2-HMAC-SHA256}10:rOHy5NE9M+9wmuzCMTuU4ZsWaIgHZ052c0vyAlw0B3ppuGQhZhEm/7Xua9K67w+i

dn: cn=patient,ou=groups,dc=sqoopdata,dc=local
objectClass: top
objectClass: groupofuniquenames
cn: patient
uniqueMember: uid=patient,ou=people,dc=sqoopdata,dc=local

dn: cn=doctor,ou=groups,dc=sqoopdata,dc=local
objectClass: top
objectClass: groupofuniquenames
cn: doctor
uniqueMember: uid=doctor,ou=people,dc=sqoopdata,dc=local

dn: cn=admin,ou=groups,dc=sqoopdata,dc=local
objectClass: top
objectClass: groupofuniquenames
cn: admin
uniqueMember: uid=jsingh,ou=people,dc=sqoopdata,dc=local
uniqueMember: uid=admin,ou=people,dc=sqoopdata,dc=local

dn: uid=patient,ou=people,dc=sqoopdata,dc=local
objectClass: pushDeviceProfilesContainer
objectClass: oathDeviceProfilesContainer
objectClass: person
objectClass: top
objectClass: webauthnDeviceProfilesContainer
objectClass: sunFMSAML2NameIdentifier
objectClass: iPlanetPreferences
objectClass: iplanet-am-user-service
objectClass: forgerock-am-dashboard-service
objectClass: inetuser
objectClass: kbaInfoContainer
objectClass: deviceProfilesContainer
objectClass: sunAMAuthAccountLockout
objectClass: inetorgperson
objectClass: iplanet-am-auth-configuration-service
objectClass: organizationalperson
objectClass: devicePrintProfilesContainer
objectClass: iplanet-am-managed-person
cn: Patient Patient
employeeNumber: 0
givenName: Patient
inetUserStatus: Active
iplanet-am-user-auth-config: [Empty]
sn: Patient
uid: patient
userPassword: {PBKDF2-HMAC-SHA256}10:U7l7AWYkGxUxvH+ap98wbynLhF1G5POhtPcsbtM0X/ub0jykgbgnTW5f5XMFG0/j

dn: uid=doctor,ou=people,dc=sqoopdata,dc=local
objectClass: pushDeviceProfilesContainer
objectClass: oathDeviceProfilesContainer
objectClass: person
objectClass: top
objectClass: webauthnDeviceProfilesContainer
objectClass: sunFMSAML2NameIdentifier
objectClass: iPlanetPreferences
objectClass: iplanet-am-user-service
objectClass: forgerock-am-dashboard-service
objectClass: inetuser
objectClass: kbaInfoContainer
objectClass: deviceProfilesContainer
objectClass: sunAMAuthAccountLockout
objectClass: inetorgperson
objectClass: iplanet-am-auth-configuration-service
objectClass: organizationalperson
objectClass: devicePrintProfilesContainer
objectClass: iplanet-am-managed-person
cn: Doctor
employeeNumber: 0
givenName: Doctor
inetUserStatus: Active
iplanet-am-user-auth-config: [Empty]
sn: Doctor
uid: doctor
userPassword: {PBKDF2-HMAC-SHA256}10:cJC5VEHuXV4VKdRKd/xyhXbMMb8nXe45XivevNdXx80pLikqy+dgMfaLcFrI+zX3

dn: uid=admin,ou=people,dc=sqoopdata,dc=local
objectClass: pushDeviceProfilesContainer
objectClass: oathDeviceProfilesContainer
objectClass: person
objectClass: top
objectClass: webauthnDeviceProfilesContainer
objectClass: sunFMSAML2NameIdentifier
objectClass: iPlanetPreferences
objectClass: iplanet-am-user-service
objectClass: forgerock-am-dashboard-service
objectClass: inetuser
objectClass: kbaInfoContainer
objectClass: deviceProfilesContainer
objectClass: sunAMAuthAccountLockout
objectClass: inetorgperson
objectClass: iplanet-am-auth-configuration-service
objectClass: organizationalperson
objectClass: devicePrintProfilesContainer
objectClass: iplanet-am-managed-person
cn: Admin
employeeNumber: 0
givenName: Admin
inetUserStatus: Active
iplanet-am-user-auth-config: [Empty]
sn: Admin
uid: admin
userPassword: {PBKDF2-HMAC-SHA256}10:pHqEW3YbDHTZxJ/K73hFIie2BRR69tKjNz3FxwheaENvOlRHCMqlkmf70o1Hwcsu

